,profit,loss,signal,open_signal_price,close_signal_price,data
61,32,30,long,0.64271,0.64267,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-29 00:08:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [5, [', SuperOrderBlock', ', Volume', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [0, []]})
    "
62,32,31,long,0.64282,0.64197,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 23:56:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
63,33,31,long,0.64243,0.64248,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 23:21:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
64,33,32,long,0.64254,0.64248,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 23:20:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
65,34,32,long,0.64226,0.64226,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 22:44:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
66,34,33,long,0.64248,0.6424,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 22:27:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [5, [', SuperOrderBlock', ', Volume', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [0, []]})
    "
67,35,33,long,0.64207,0.64213,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 22:16:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
68,36,33,long,0.64216,0.64216,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 22:09:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
69,37,33,long,0.64209,0.64224,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 21:57:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
70,38,33,short,0.6422,0.642,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 21:50:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
71,39,33,short,0.64236,0.64225,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 19:56:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
72,39,34,long,0.6432,0.6429,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 19:43:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
73,40,34,long,0.6428,0.64299,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 19:37:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
74,40,35,long,0.64302,0.6429,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 19:30:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
75,41,35,long,0.64247,0.64267,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 19:24:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'SHORT ⬇': [0, []], 'Нет сигнала': [1, [', Volume']]})
    "
76,42,35,short,0.64244,0.64227,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 19:04:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
77,42,36,short,0.64136,0.64148,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 18:27:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
78,42,37,short,0.64071,0.64078,"

Проверка сигнала:
    	Валютная пара: OANDA:AUDUSD"" таймфрейм: 0 days 00:01:00 время свечи: 2023-09-28 17:33:00
    	Есть ли сигнал: True
    	Показания индикаторов: {'LONG ⬆': [0, []], 'SHORT ⬇': [4, [', SuperOrderBlock', ', UMA', ', NadarayaWatson', ', ScalpPro']], 'Нет сигнала': [1, [', Volume']]})
    "
