,is_profit_after_bars_1,is_profit_after_bars_2,is_profit_after_bars_3,is_profit_after_bars_4,is_profit_after_bars_5,is_profit_after_bars_6,is_profit_after_bars_7,is_profit_after_bars_8,is_profit_after_bars_9,is_profit_after_bars_10,datetime,SuperOrderBlock,Volume,UMA,NW,ScalpPro
37,True,False,True,False,False,False,False,False,False,False,2023-10-09 08:00:00,short,neutral,short,long,long
38,True,True,True,True,True,False,False,False,False,False,2023-10-09 07:45:00,neutral,neutral,short,long,long
39,True,True,True,True,True,True,False,False,False,False,2023-10-09 07:30:00,neutral,neutral,short,long,long
40,False,True,True,True,True,True,True,False,False,False,2023-10-09 07:15:00,neutral,neutral,short,long,long
41,True,True,True,True,True,True,True,True,False,False,2023-10-09 07:00:00,neutral,short,short,long,short
42,False,True,True,True,True,True,True,True,True,False,2023-10-09 06:45:00,neutral,short,short,long,short
43,False,False,False,False,False,True,True,True,True,False,2023-10-09 06:30:00,neutral,short,short,long,short
44,False,False,False,False,False,False,True,True,True,True,2023-10-09 06:15:00,neutral,neutral,long,long,short
45,False,False,False,False,False,False,False,True,True,True,2023-10-09 06:00:00,neutral,neutral,long,long,short
46,False,False,False,False,False,False,False,False,False,False,2023-10-09 05:45:00,neutral,neutral,long,long,long
47,True,False,False,False,False,False,False,False,False,False,2023-10-09 05:30:00,neutral,short,long,long,long
48,False,False,False,False,False,False,False,False,False,False,2023-10-09 05:15:00,neutral,neutral,long,long,long
49,False,False,False,False,False,False,False,False,False,False,2023-10-09 05:00:00,short,neutral,short,long,long
50,False,False,False,False,False,False,False,False,False,False,2023-10-09 04:45:00,short,neutral,short,long,short
51,True,True,True,True,True,False,False,False,False,False,2023-10-09 04:30:00,neutral,neutral,short,long,short
52,False,True,False,False,False,False,False,False,False,False,2023-10-09 04:15:00,neutral,neutral,short,long,short
53,True,False,True,True,True,False,False,False,False,False,2023-10-09 04:00:00,long,neutral,short,long,short
54,False,False,False,False,False,False,False,False,False,False,2023-10-09 03:45:00,neutral,long,short,long,long
55,True,False,False,False,False,False,False,False,False,False,2023-10-09 03:30:00,neutral,neutral,short,long,short
56,True,True,False,False,False,False,False,False,False,False,2023-10-09 03:15:00,neutral,neutral,short,long,short
57,True,True,True,False,False,False,False,False,False,False,2023-10-09 03:00:00,neutral,neutral,short,long,short
58,False,True,True,True,False,False,False,False,False,False,2023-10-09 02:45:00,neutral,neutral,short,long,short
59,False,False,True,True,True,False,False,False,False,False,2023-10-09 02:30:00,neutral,long,short,long,short
60,True,True,False,True,True,True,False,False,False,False,2023-10-09 02:15:00,long,neutral,short,long,short
61,True,True,True,True,True,True,True,False,False,False,2023-10-09 02:00:00,long,neutral,short,long,long
62,True,True,True,True,True,True,True,True,False,True,2023-10-09 01:45:00,neutral,neutral,short,long,long
63,False,True,True,True,True,True,True,True,True,False,2023-10-09 01:30:00,neutral,neutral,short,long,long
64,True,True,True,True,True,True,True,True,True,True,2023-10-09 01:15:00,short,neutral,short,long,long
65,True,True,True,True,True,True,True,True,True,True,2023-10-09 01:00:00,short,neutral,short,long,long
66,False,False,True,True,True,True,True,True,True,True,2023-10-09 00:45:00,neutral,neutral,short,long,long
67,True,False,True,True,True,True,True,True,True,True,2023-10-09 00:30:00,neutral,neutral,short,long,short
68,True,True,True,True,True,True,True,True,True,True,2023-10-09 00:15:00,neutral,short,short,long,short
69,False,False,True,False,True,True,True,True,True,True,2023-10-09 00:00:00,neutral,neutral,short,long,short
70,False,False,False,False,False,False,False,False,False,False,2023-10-06 23:45:00,long,neutral,long,short,long
71,False,False,False,False,False,False,False,False,False,False,2023-10-06 23:30:00,short,neutral,long,short,short
72,True,False,False,False,False,False,False,False,False,False,2023-10-06 23:15:00,neutral,short,long,short,short
73,False,True,False,False,False,False,False,False,False,False,2023-10-06 23:00:00,long,neutral,long,short,short
74,False,False,False,False,False,False,False,False,False,False,2023-10-06 22:45:00,neutral,neutral,long,short,short
75,False,False,False,False,False,False,False,False,False,False,2023-10-06 22:30:00,neutral,neutral,long,short,short
76,True,False,False,False,False,False,False,False,False,False,2023-10-06 22:15:00,long,neutral,long,short,short
77,True,True,False,False,False,False,False,False,False,False,2023-10-06 22:00:00,neutral,short,long,short,short
78,False,False,False,False,False,False,False,False,False,False,2023-10-06 21:45:00,long,neutral,long,short,short
79,False,False,False,False,False,False,False,False,False,False,2023-10-06 21:30:00,neutral,neutral,long,short,long
80,False,False,False,False,False,False,False,False,False,False,2023-10-06 21:15:00,neutral,long,long,short,long
81,True,True,True,False,False,False,False,False,False,False,2023-10-06 21:00:00,neutral,neutral,long,short,long
82,True,True,True,True,True,True,True,True,False,False,2023-10-06 20:45:00,long,neutral,long,short,long
83,True,True,True,True,True,True,True,True,True,True,2023-10-06 20:30:00,neutral,neutral,long,short,long
84,False,True,True,True,True,True,True,True,True,True,2023-10-06 20:15:00,neutral,long,long,short,long
85,True,True,True,True,True,True,True,True,True,True,2023-10-06 20:00:00,neutral,long,long,short,long
86,True,True,True,True,True,True,True,True,True,True,2023-10-06 19:45:00,neutral,neutral,long,short,short
87,True,True,True,True,True,True,True,True,True,True,2023-10-06 19:30:00,short,neutral,long,short,short
88,True,True,True,True,True,True,True,True,True,True,2023-10-06 19:15:00,long,short,long,short,short
89,False,True,True,True,True,True,True,True,True,True,2023-10-06 19:00:00,neutral,neutral,long,short,short
90,False,False,False,False,True,True,True,True,True,True,2023-10-06 18:45:00,neutral,neutral,long,short,short
91,False,False,False,False,False,True,True,True,True,True,2023-10-06 18:30:00,neutral,long,long,short,long
92,True,True,False,False,True,True,True,True,True,True,2023-10-06 18:15:00,neutral,neutral,long,short,long
93,True,True,True,True,True,True,True,True,True,True,2023-10-06 18:00:00,neutral,neutral,long,short,long
94,True,True,True,True,True,True,True,True,True,True,2023-10-06 17:45:00,neutral,neutral,long,short,long
95,False,True,True,True,True,True,True,True,True,True,2023-10-06 17:30:00,short,neutral,long,short,long
96,True,True,True,True,True,True,True,True,True,True,2023-10-06 17:15:00,neutral,neutral,short,long,long
97,True,True,True,True,True,True,True,True,True,True,2023-10-06 17:00:00,neutral,neutral,short,long,long
98,False,True,True,True,True,True,True,True,True,True,2023-10-06 16:45:00,neutral,long,short,long,long
99,True,False,True,True,True,True,True,True,True,True,2023-10-06 16:30:00,neutral,long,short,long,long
100,True,True,False,True,True,True,True,True,True,True,2023-10-06 16:15:00,short,neutral,short,long,long
101,True,True,True,True,True,True,True,True,True,True,2023-10-06 16:00:00,neutral,neutral,short,long,short
102,True,True,True,True,True,True,True,True,True,True,2023-10-06 15:45:00,long,short,short,long,short
103,False,False,True,True,True,True,True,True,True,True,2023-10-06 15:30:00,long,short,long,long,short
104,False,False,False,False,False,False,False,False,True,True,2023-10-06 15:15:00,long,neutral,long,long,short
105,False,False,False,False,False,False,False,False,False,True,2023-10-06 15:00:00,neutral,neutral,long,long,long
106,False,False,False,False,False,False,False,False,False,False,2023-10-06 14:45:00,neutral,long,long,long,long
107,True,True,False,False,False,False,False,False,False,False,2023-10-06 14:30:00,long,neutral,long,long,short
108,True,True,True,False,False,False,False,False,False,False,2023-10-06 14:15:00,neutral,neutral,long,long,short
109,True,True,True,True,False,False,False,False,False,False,2023-10-06 14:00:00,short,neutral,long,short,short
110,False,True,True,True,True,False,False,False,False,False,2023-10-06 13:45:00,neutral,neutral,long,short,short
111,False,False,False,True,True,True,False,False,False,False,2023-10-06 13:30:00,long,long,long,short,short
112,True,False,False,False,True,True,True,False,False,False,2023-10-06 13:15:00,neutral,long,long,short,long
113,True,True,False,False,True,True,True,True,False,False,2023-10-06 13:00:00,neutral,long,long,short,long
114,True,True,True,True,True,True,True,True,True,False,2023-10-06 12:45:00,neutral,long,long,short,long
115,True,True,True,True,True,True,True,True,True,True,2023-10-06 12:30:00,neutral,long,long,short,long
116,True,True,True,True,True,True,True,True,True,True,2023-10-06 12:15:00,neutral,long,long,short,long
117,True,True,True,True,True,True,True,True,True,True,2023-10-06 12:00:00,neutral,neutral,long,short,short
118,True,True,True,True,True,True,True,True,True,True,2023-10-06 11:45:00,neutral,neutral,long,short,short
119,True,True,True,True,True,True,True,True,True,True,2023-10-06 11:30:00,long,neutral,long,short,short
120,False,True,True,True,True,True,True,True,True,True,2023-10-06 11:15:00,neutral,neutral,long,short,short
121,False,False,False,True,True,True,True,True,True,True,2023-10-06 11:00:00,neutral,long,long,short,long
122,True,False,False,False,True,True,True,True,True,True,2023-10-06 10:45:00,neutral,long,long,short,long
123,True,True,True,False,True,True,True,True,True,True,2023-10-06 10:30:00,neutral,long,long,short,long
124,True,True,True,True,True,True,True,True,True,True,2023-10-06 10:15:00,neutral,neutral,long,short,short
125,True,True,True,True,True,True,True,True,True,True,2023-10-06 10:00:00,neutral,neutral,long,short,short
126,True,True,True,True,True,True,True,True,True,True,2023-10-06 09:45:00,neutral,neutral,long,short,long
127,False,True,True,True,True,True,True,True,True,True,2023-10-06 09:30:00,neutral,neutral,long,short,long
128,True,True,True,True,True,True,True,True,True,True,2023-10-06 09:15:00,neutral,neutral,long,short,long
129,False,True,False,True,True,True,True,True,True,True,2023-10-06 09:00:00,neutral,neutral,long,short,long
130,True,True,True,True,True,True,True,True,True,True,2023-10-06 08:45:00,long,neutral,long,short,short
131,False,True,True,True,True,True,True,True,True,True,2023-10-06 08:30:00,neutral,neutral,long,short,long
132,False,False,True,True,True,True,True,True,True,True,2023-10-06 08:15:00,neutral,long,long,short,long
133,True,False,False,True,True,True,True,True,True,True,2023-10-06 08:00:00,neutral,neutral,long,short,short
134,True,True,True,True,True,True,True,True,True,True,2023-10-06 07:45:00,neutral,neutral,long,short,short
135,True,True,True,True,True,True,True,True,True,True,2023-10-06 07:30:00,long,neutral,long,short,short
136,False,True,True,True,True,True,True,True,True,True,2023-10-06 07:15:00,neutral,neutral,long,short,short
137,False,False,True,True,True,True,True,True,True,True,2023-10-06 07:00:00,neutral,long,long,short,short
138,True,True,True,True,True,True,True,True,True,True,2023-10-06 06:45:00,neutral,neutral,long,short,short
139,True,True,True,True,True,True,True,True,True,True,2023-10-06 06:30:00,neutral,neutral,long,short,short
140,True,True,True,True,True,True,True,True,True,True,2023-10-06 06:15:00,neutral,neutral,long,short,long
141,False,False,True,True,True,True,True,True,True,True,2023-10-06 06:00:00,long,neutral,long,short,long
142,True,True,True,True,True,True,True,True,True,True,2023-10-06 05:45:00,neutral,neutral,long,short,long
143,False,True,True,True,True,True,True,True,True,True,2023-10-06 05:30:00,neutral,neutral,long,short,long
144,True,True,True,True,True,True,True,True,True,True,2023-10-06 05:15:00,short,neutral,short,short,long
145,True,True,True,True,True,True,True,True,True,True,2023-10-06 05:00:00,neutral,neutral,short,short,short
146,False,True,True,True,True,True,True,True,True,True,2023-10-06 04:45:00,long,neutral,short,short,short
147,False,False,False,True,True,True,True,True,True,True,2023-10-06 04:30:00,short,neutral,short,short,short
148,True,False,False,False,True,True,True,True,True,True,2023-10-06 04:15:00,neutral,neutral,long,short,short
149,False,False,False,False,False,True,True,True,True,True,2023-10-06 04:00:00,neutral,neutral,long,short,short
150,True,False,False,False,False,False,True,True,True,True,2023-10-06 03:45:00,neutral,neutral,long,short,long
151,True,True,False,False,False,False,False,True,True,True,2023-10-06 03:30:00,neutral,neutral,long,short,long
152,False,False,False,False,False,False,False,False,True,True,2023-10-06 03:15:00,long,neutral,long,short,long
153,True,True,True,True,False,False,False,False,False,True,2023-10-06 03:00:00,neutral,neutral,long,short,long
154,True,True,True,True,True,True,True,False,False,True,2023-10-06 02:45:00,neutral,neutral,long,short,long
155,False,True,True,True,True,True,True,True,False,False,2023-10-06 02:30:00,short,neutral,long,short,long
156,True,True,True,True,True,True,True,True,True,True,2023-10-06 02:15:00,long,neutral,long,short,short
157,False,True,True,True,True,True,True,True,True,True,2023-10-06 02:00:00,long,neutral,long,short,short
158,False,False,True,False,True,True,True,True,True,True,2023-10-06 01:45:00,short,neutral,long,short,short
159,True,False,False,True,False,True,True,True,True,True,2023-10-06 01:30:00,neutral,short,long,short,short
160,False,False,False,False,True,False,True,True,True,True,2023-10-06 01:15:00,neutral,neutral,long,short,long
161,False,False,False,False,False,False,False,False,True,True,2023-10-06 01:00:00,neutral,neutral,long,short,long
162,False,False,False,False,False,False,False,False,False,True,2023-10-06 00:45:00,short,neutral,long,short,short
163,True,True,False,False,False,False,False,False,False,True,2023-10-06 00:30:00,neutral,neutral,long,short,short
164,False,True,False,False,False,False,False,False,False,False,2023-10-06 00:15:00,neutral,neutral,long,short,short
165,True,False,True,True,False,False,False,False,False,False,2023-10-06 00:00:00,long,neutral,long,short,short
166,False,False,False,False,False,False,False,False,False,False,2023-10-05 23:45:00,neutral,long,long,short,long
167,True,False,False,False,False,False,False,False,False,False,2023-10-05 23:30:00,neutral,long,long,short,long
168,True,True,False,False,False,True,False,False,False,False,2023-10-05 23:15:00,neutral,long,long,short,short
169,True,True,True,True,True,True,True,True,False,False,2023-10-05 23:00:00,neutral,long,long,short,short
170,True,True,True,True,True,True,True,True,True,True,2023-10-05 22:45:00,neutral,neutral,long,short,short
171,True,True,True,True,True,True,True,True,True,True,2023-10-05 22:30:00,neutral,neutral,long,short,short
172,True,True,True,True,True,True,True,True,True,True,2023-10-05 22:15:00,long,neutral,long,short,short
173,False,True,True,True,True,True,True,True,True,True,2023-10-05 22:00:00,neutral,neutral,long,short,short
174,False,False,True,True,True,True,True,True,True,True,2023-10-05 21:45:00,neutral,neutral,long,short,short
175,True,True,True,True,True,True,True,True,True,True,2023-10-05 21:30:00,neutral,neutral,short,short,long
176,False,True,True,True,True,True,True,True,True,True,2023-10-05 21:15:00,neutral,long,short,short,long
177,True,True,True,True,True,True,True,True,True,True,2023-10-05 21:00:00,neutral,long,short,short,long
178,True,True,True,True,True,True,True,True,True,True,2023-10-05 20:45:00,neutral,neutral,short,short,long
179,True,True,True,True,True,True,True,True,True,True,2023-10-05 20:30:00,neutral,neutral,short,short,short
180,True,True,True,True,True,True,True,True,True,True,2023-10-05 20:15:00,neutral,short,short,short,short
181,False,True,True,True,True,True,True,True,True,True,2023-10-05 20:00:00,neutral,short,short,short,long
182,False,False,True,True,True,True,True,True,True,True,2023-10-05 19:45:00,neutral,neutral,short,short,long
183,False,False,False,True,True,True,True,True,True,True,2023-10-05 19:30:00,neutral,neutral,short,short,long
184,False,False,False,False,True,True,True,True,True,True,2023-10-05 19:15:00,short,neutral,short,short,short
185,True,True,True,False,False,True,True,True,True,True,2023-10-05 19:00:00,neutral,neutral,short,short,short
186,True,True,True,True,False,False,True,True,True,True,2023-10-05 18:45:00,neutral,neutral,short,short,short
187,False,False,False,False,False,False,False,False,True,True,2023-10-05 18:30:00,neutral,neutral,short,short,short
188,False,False,False,False,False,False,False,False,False,False,2023-10-05 18:15:00,neutral,neutral,short,short,short
189,True,False,False,False,False,False,False,False,False,False,2023-10-05 18:00:00,neutral,neutral,short,short,long
190,False,False,False,False,False,False,False,False,False,False,2023-10-05 17:45:00,neutral,long,short,short,long
191,True,False,False,False,False,False,False,False,False,False,2023-10-05 17:30:00,long,neutral,short,short,long
192,True,True,False,False,False,False,False,False,False,False,2023-10-05 17:15:00,short,neutral,short,short,long
193,True,True,True,True,True,True,False,False,True,True,2023-10-05 17:00:00,neutral,short,short,short,short
194,False,True,True,True,True,True,False,False,False,False,2023-10-05 16:45:00,short,neutral,short,short,short
195,False,False,False,False,True,False,False,False,False,False,2023-10-05 16:30:00,neutral,neutral,short,short,short
196,False,False,False,False,False,False,False,False,False,False,2023-10-05 16:15:00,neutral,neutral,short,short,short
197,True,False,False,False,False,False,False,False,False,False,2023-10-05 16:00:00,short,short,short,short,short
198,False,False,False,False,False,False,False,False,False,False,2023-10-05 15:45:00,neutral,neutral,short,short,short
199,False,False,False,False,False,False,False,False,False,False,2023-10-05 15:30:00,long,neutral,long,short,short
200,False,False,False,False,False,False,False,False,False,False,2023-10-05 15:15:00,long,neutral,long,short,long
201,True,False,False,False,False,False,False,False,False,False,2023-10-05 15:00:00,neutral,neutral,long,short,short
202,True,True,False,False,False,False,False,False,False,False,2023-10-05 14:45:00,neutral,neutral,long,short,short
203,False,True,True,False,False,False,False,False,False,False,2023-10-05 14:30:00,neutral,neutral,long,short,long
204,True,True,True,True,True,False,False,False,False,False,2023-10-05 14:15:00,neutral,neutral,long,short,short
205,True,True,True,True,True,True,True,False,False,False,2023-10-05 14:00:00,long,neutral,long,short,long
206,False,True,True,True,True,True,True,True,False,False,2023-10-05 13:45:00,neutral,neutral,long,short,long
207,False,False,True,True,True,True,True,True,False,False,2023-10-05 13:30:00,neutral,neutral,long,short,long
208,True,True,True,True,True,True,True,True,True,True,2023-10-05 13:15:00,neutral,neutral,long,short,long
209,False,True,True,True,True,True,True,True,True,True,2023-10-05 13:00:00,long,neutral,long,short,long
210,False,False,True,True,True,True,True,True,True,True,2023-10-05 12:45:00,neutral,neutral,long,short,long
211,True,True,False,True,True,True,True,True,True,True,2023-10-05 12:30:00,long,neutral,long,short,long
212,False,True,True,False,True,True,True,True,True,True,2023-10-05 12:15:00,neutral,neutral,long,short,short
213,False,False,False,False,False,True,True,False,True,True,2023-10-05 12:00:00,neutral,neutral,long,short,short
214,True,False,False,True,False,False,True,True,True,True,2023-10-05 11:45:00,neutral,short,long,short,short
215,False,False,False,False,False,False,False,True,False,False,2023-10-05 11:30:00,neutral,short,long,short,short
216,False,False,False,False,False,False,False,False,True,False,2023-10-05 11:15:00,neutral,short,long,short,short
217,False,False,False,False,False,False,False,False,False,False,2023-10-05 11:00:00,long,neutral,long,short,long
218,False,False,False,False,False,False,False,False,False,False,2023-10-05 10:45:00,neutral,neutral,long,short,long
219,False,False,False,False,False,False,False,False,False,False,2023-10-05 10:30:00,short,long,long,short,long
220,True,True,True,True,True,True,True,False,False,True,2023-10-05 10:15:00,neutral,long,long,short,long
221,True,True,True,True,True,True,True,True,True,True,2023-10-05 10:00:00,short,neutral,long,short,long
222,True,True,True,True,True,True,True,True,True,True,2023-10-05 09:45:00,neutral,neutral,long,short,long
223,True,True,True,True,True,True,True,True,True,True,2023-10-05 09:30:00,neutral,neutral,long,short,long
224,False,False,True,True,True,True,True,True,True,True,2023-10-05 09:15:00,neutral,neutral,long,short,short
225,True,True,True,True,True,True,True,True,True,True,2023-10-05 09:00:00,neutral,neutral,long,short,short
226,True,True,True,True,True,True,True,True,True,True,2023-10-05 08:45:00,long,neutral,short,short,long
227,False,True,True,True,True,True,True,True,True,True,2023-10-05 08:30:00,neutral,neutral,short,short,long
228,False,False,False,True,False,True,True,True,True,True,2023-10-05 08:15:00,neutral,long,short,short,long
229,True,True,False,True,True,True,True,True,True,True,2023-10-05 08:00:00,neutral,neutral,short,short,long
230,True,True,True,False,True,True,True,True,True,True,2023-10-05 07:45:00,short,neutral,short,short,short
231,True,True,True,True,True,True,True,True,True,True,2023-10-05 07:30:00,neutral,short,short,short,short
232,False,True,True,True,True,True,True,True,True,True,2023-10-05 07:15:00,long,neutral,short,short,short
233,False,False,True,True,True,True,True,True,True,True,2023-10-05 07:00:00,neutral,neutral,short,short,short
234,False,False,False,False,False,True,False,False,True,True,2023-10-05 06:45:00,long,neutral,short,short,short
235,True,False,False,False,False,False,True,True,False,True,2023-10-05 06:30:00,neutral,neutral,short,short,short
236,False,False,False,False,False,False,False,True,False,False,2023-10-05 06:15:00,short,neutral,short,short,short
237,True,True,True,True,True,False,True,True,True,True,2023-10-05 06:00:00,neutral,neutral,short,short,long
238,False,True,True,True,True,True,False,True,True,True,2023-10-05 05:45:00,neutral,neutral,short,short,long
239,False,False,True,True,True,True,True,False,True,True,2023-10-05 05:30:00,neutral,long,short,short,long
240,True,True,True,True,True,True,True,True,True,True,2023-10-05 05:15:00,neutral,neutral,short,short,long
241,True,True,True,True,True,True,True,True,True,True,2023-10-05 05:00:00,neutral,neutral,short,short,long
242,True,True,True,True,True,True,True,True,True,True,2023-10-05 04:45:00,neutral,short,short,short,long
243,False,True,True,True,True,True,True,True,True,True,2023-10-05 04:30:00,neutral,short,short,short,short
244,False,False,True,True,True,True,True,True,True,True,2023-10-05 04:15:00,neutral,short,short,long,short
245,False,False,False,False,True,True,True,True,True,True,2023-10-05 04:00:00,long,neutral,short,long,short
246,False,False,False,False,False,False,False,False,False,True,2023-10-05 03:45:00,long,neutral,short,short,short
247,False,False,False,False,False,False,False,False,False,False,2023-10-05 03:30:00,neutral,neutral,short,short,short
248,True,False,False,False,False,False,False,False,False,False,2023-10-05 03:15:00,short,neutral,short,short,short
249,True,True,False,False,False,False,False,False,False,False,2023-10-05 03:00:00,neutral,neutral,short,short,long
250,False,False,False,False,False,False,False,False,False,False,2023-10-05 02:45:00,neutral,neutral,short,short,long
251,True,False,False,False,False,False,False,False,False,False,2023-10-05 02:30:00,short,neutral,short,short,short
252,True,True,False,False,False,False,False,False,False,False,2023-10-05 02:15:00,neutral,short,short,short,short
253,False,True,True,False,False,False,False,False,False,False,2023-10-05 02:00:00,neutral,neutral,short,short,short
254,False,False,False,False,False,False,False,False,False,False,2023-10-05 01:45:00,long,neutral,long,short,long
255,False,False,False,False,False,False,False,False,False,False,2023-10-05 01:30:00,neutral,neutral,long,short,long
256,True,True,False,False,False,True,False,False,False,False,2023-10-05 01:15:00,neutral,neutral,long,short,long
257,False,True,False,False,False,False,False,False,False,False,2023-10-05 01:00:00,neutral,neutral,long,short,long
258,False,False,True,False,False,False,False,False,False,False,2023-10-05 00:45:00,neutral,neutral,long,short,long
259,True,True,False,True,False,False,False,False,False,False,2023-10-05 00:30:00,neutral,neutral,long,short,long
260,False,False,False,False,False,False,False,False,False,False,2023-10-05 00:15:00,neutral,neutral,long,short,short
261,True,False,False,False,False,False,False,False,False,False,2023-10-05 00:00:00,neutral,short,long,short,short
262,False,False,False,False,False,False,False,False,False,False,2023-10-04 23:45:00,neutral,neutral,long,short,short
263,False,False,False,False,False,False,False,False,False,False,2023-10-04 23:30:00,long,neutral,long,short,short
264,False,False,False,False,False,False,False,False,False,False,2023-10-04 23:15:00,neutral,neutral,long,short,short
265,True,False,False,False,False,False,False,False,False,False,2023-10-04 23:00:00,neutral,neutral,long,short,short
266,False,False,False,False,False,False,False,False,False,False,2023-10-04 22:45:00,neutral,neutral,long,short,long
267,True,False,False,False,False,False,False,False,False,False,2023-10-04 22:30:00,long,neutral,long,short,long
268,True,True,False,True,False,False,False,False,False,False,2023-10-04 22:15:00,neutral,neutral,long,short,long
269,False,True,True,False,True,False,False,False,False,False,2023-10-04 22:00:00,short,neutral,long,short,short
270,True,True,True,True,True,True,True,True,True,True,2023-10-04 21:45:00,neutral,neutral,long,short,short
271,False,True,True,True,True,True,True,True,True,False,2023-10-04 21:30:00,long,neutral,long,short,long
272,True,False,True,True,True,True,True,True,True,True,2023-10-04 21:15:00,neutral,neutral,short,short,long
273,True,True,False,True,True,True,True,True,True,True,2023-10-04 21:00:00,long,neutral,short,short,long
274,False,True,True,False,True,True,True,True,True,True,2023-10-04 20:45:00,neutral,neutral,short,short,long
275,True,True,True,True,True,True,True,True,True,True,2023-10-04 20:30:00,neutral,neutral,short,short,long
276,False,True,True,True,True,True,True,True,True,True,2023-10-04 20:15:00,neutral,neutral,short,short,short
277,True,True,True,True,True,True,True,True,True,True,2023-10-04 20:00:00,neutral,short,long,short,short
278,False,True,True,True,True,True,True,True,True,True,2023-10-04 19:45:00,neutral,short,long,short,short
279,False,False,True,True,True,True,True,True,True,True,2023-10-04 19:30:00,neutral,neutral,long,short,short
280,False,False,False,False,False,True,True,True,True,False,2023-10-04 19:15:00,short,neutral,long,short,short
281,False,False,False,False,False,False,False,False,True,True,2023-10-04 19:00:00,neutral,neutral,long,short,long
282,True,True,False,False,False,False,False,True,True,True,2023-10-04 18:45:00,long,neutral,short,short,long
283,True,True,True,True,True,False,True,True,True,True,2023-10-04 18:30:00,short,neutral,short,short,long
284,False,True,True,True,True,True,False,True,True,True,2023-10-04 18:15:00,neutral,neutral,short,short,long
